id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_whatsapp_message_api_whatsapp_message_api,whatsapp_message_api.whatsapp_message_api,model_whatsapp_message_api_whatsapp_message_api,base.group_user,1,1,1,1
access_whatsapp_message_api_whatsapp_chat,access_whatsapp_message_api_whatsapp_chat,model_whatsapp_message_api_whatsapp_chat,base.group_user,1,1,1,1
access_whatsapp_message_api_whatsapp_group,access_whatsapp_message_api_whatsapp_group,model_whatsapp_message_api_whatsapp_group,base.group_user,1,1,1,1
access_whatsapp_message_api_whatsapp_group_member,access_whatsapp_message_api_whatsapp_group_member,model_whatsapp_message_api_whatsapp_group_member,base.group_user,1,1,1,1
access_whatsapp_message_api_whatsapp_message,access_whatsapp_message_api_whatsapp_message,model_whatsapp_message_api_whatsapp_message,base.group_user,1,1,1,1
access_whatsapp_message_api_whatsapp_user,access_whatsapp_message_api_whatsapp_user,model_whatsapp_message_api_whatsapp_user,base.group_user,1,1,1,1
access_whatsapp_message_api_whatsapp_contact,access_whatsapp_message_api_whatsapp_contact,model_whatsapp_message_api_whatsapp_contact,base.group_user,1,1,1,1
access_whatsapp_message_api_default_message,access_whatsapp_message_api_default_message,model_whatsapp_message_api_default_message,base.group_user,1,1,1,1
access_whatsapp_message_api_media_stickers,access_whatsapp_message_api_media_stickers,model_whatsapp_message_api_whatsapp_sticker,base.group_user,1,1,1,1
access_whatsapp_message_api_whatsapp_connection,access_whatsapp_message_api_whatsapp_connection,model_whatsapp_message_api_whatsapp_connection,base.group_user,1,1,1,1
access_ir_cron_all_users,ir.cron,base.model_ir_cron,base.group_user,1,1,1,1
access_ir_actions_server_all_users,ir.actions.server,base.model_ir_actions_server,base.group_user,1,1,1,1